"","sigId","name"
"1",1086,"Campaign for Working Families"
"2",1559,"Democrats for Life of America"
"3",1189,"Emily's List"
"4",2368,"Family Policy Alliance"
"5",1016,"NARAL Pro-Choice America"
"6",252,"National Right to Life Committee"
"7",1578,"Planned Parenthood Action Fund"
"8",1954,"Republican National Coalition for Life PAC"
"9",1946,"Susan B. Anthony List"
"10",1066,"Florida Alliance of Planned Parenthood Affiliates"
"11",963,"Florida Right to Life"
"12",2536,"Personhood Florida"
"13",1941,"Citizens for Traditional Values"
"14",35,"NARAL Pro-Choice Michigan"
"15",492,"Planned Parenthood Advocates of Michigan"
"16",697,"Right to Life of Michigan"
"17",1177,"Missouri Right to Life"
"18",601,"NARAL Pro-Choice Missouri"
"19",2529,"Planned Parenthood Advocates in Missouri"
"20",2087,"Planned Parenthood Advocates of Montana"
"21",1948,"Idaho Chooses Life"
"22",2468,"Planned Parenthood Votes Northwest and Hawaii"
"23",5,"Georgia Right to Life"
"24",1230,"Planned Parenthood of Georgia"
"25",2466,"Planned Parenthood Votes Northwest and Hawaii"
"26",1033,"Indiana Right to Life"
"27",357,"Planned Parenthood of Indiana"
"28",1133,"Minnesota Citizens Concerned for Life"
"29",1397,"NARAL Pro-Choice Minnesota"
"30",1109,"Planned Parenthood of Minnesota Advocate"
"31",1647,"NARAL Pro-Choice Connecticut"
"32",2457,"Planned Parenthood Votes! Connecticut"
"33",1529,"Planned Parenthood Advocacy Fund of Delaware"
"34",835,"Iowa Right to Life Committee"
"35",2303,"Planned Parenthood Voters of Iowa"
"36",1243,"Illinois Citizens for Life"
"37",2227,"Illinois Family Action"
"38",1264,"Illinois Federation for Right to Life"
"39",496,"Illinois NARAL"
"40",1097,"Planned Parenthood Illinois Action"
"41",1599,"Lillian's List of North Carolina"
"42",534,"NARAL Pro-Choice North Carolina"
"43",899,"Planned Parenthood Votes! South Atlantic"
"44",796,"New York State Right to Life Committee"
"45",2459,"Planned Parenthood Advocates of New York"
"46",869,"The Campaign for a Pro-Choice New York"
"47",779,"NARAL Pro-Choice Pennsylvania"
"48",2446,"Pennsylvania Pro-Life Federation"
"49",389,"Planned Parenthood Pennsylvania Advocates"
"50",736,"NARAL Pro-Choice Ohio"
"51",335,"Ohio Right to Life"
"52",2461,"Planned Parenthood Advocates of Ohio"
"53",618,"Alaska Right to Life"
